Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
(0.004) SELECT "auth_permission"."content_type_id", "auth_permission"."codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") WHERE "auth_permission"."content_type_id" IN (2, 3, 4) ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, "auth_permission"."codename" ASC; args=(2, 3, 4); alias=default
(0.003) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'auth'; args=('auth',); alias=default
(0.005) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'contenttypes'; args=('contenttypes',); alias=default
(0.001) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'contenttypes' AND "django_content_type"."model" = 'contenttype') LIMIT 21; args=('contenttypes', 'contenttype'); alias=default
(0.001) SELECT "auth_permission"."content_type_id", "auth_permission"."codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") WHERE "auth_permission"."content_type_id" IN (5) ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, "auth_permission"."codename" ASC; args=(5,); alias=default
(0.003) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'contenttypes'; args=('contenttypes',); alias=default
(0.001) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'sessions'; args=('sessions',); alias=default
(0.001) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'sessions' AND "django_content_type"."model" = 'session') LIMIT 21; args=('sessions', 'session'); alias=default
(0.002) SELECT "auth_permission"."content_type_id", "auth_permission"."codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") WHERE "auth_permission"."content_type_id" IN (6) ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, "auth_permission"."codename" ASC; args=(6,); alias=default
(0.001) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'sessions'; args=('sessions',); alias=default
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /usr/local/lib/python3.11/site-packages/rest_framework/templates with glob **/*.
Watching dir /usr/local/lib/python3.11/site-packages/django_filters/templates with glob **/*.
Watching dir /app/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.11/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.11/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.11/site-packages/django_filters/locale with glob **/*.mo.
Watching dir /app/products/locale with glob **/*.mo.
Watching dir /app/orders/locale with glob **/*.mo.
Watching dir /app/users/locale with glob **/*.mo.
Watching dir /app/reviews/locale with glob **/*.mo.
(0.012) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
(0.008) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File /usr/local/lib/python3.11/site-packages/charset_normalizer/md.cpython-311-x86_64-linux-gnu.so first seen with mtime 1748990037.2019448
File /usr/local/lib/python3.11/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1748990036.1059527
File /usr/local/lib/python3.11/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1748990036.1089525
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1748990038.1749382
File /app/urbantendance/settings.py first seen with mtime 1748986836.526647
File /usr/local/lib/python3.11/site-packages/PIL/_version.py first seen with mtime 1748990036.611949
File /usr/local/lib/python3.11/email/charset.py first seen with mtime 1747877443.0
File /usr/local/lib/python3.11/site-packages/django/core/signals.py first seen with mtime 1748990039.4049294
File /app/orders/urls.py first seen with mtime 1749037846.6849747
File /usr/local/lib/python3.11/site-packages/sqlparse/engine/grouping.py first seen with mtime 1748990036.1049526
File /usr/local/lib/python3.11/site-packages/django/urls/__init__.py first seen with mtime 1748990039.5729282
File /usr/local/lib/python3.11/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1748990038.5829353
File /usr/local/lib/python3.11/site-packages/django/utils/deprecation.py first seen with mtime 1748990039.5829282
File /usr/local/lib/python3.11/site-packages/django/dispatch/dispatcher.py first seen with mtime 1748990039.5059288
File /usr/local/lib/python3.11/heapq.py first seen with mtime 1747877443.0
File /usr/local/lib/python3.11/linecache.py first seen with mtime 1747877443.0
File /usr/local/lib/python3.11/site-packages/psycopg2/_json.py first seen with mtime 1748990036.3769507
File /usr/local/lib/python3.11/site-packages/django/contrib/sites/requests.py first seen with mtime 1748990039.2949302
File /usr/local/lib/python3.11/dis.py first seen with mtime 1747877443.0
File /usr/local/lib/python3.11/site-packages/django/utils/termcolors.py first seen with mtime 1748990039.5919282
File /usr/local/lib/python3.11/site-packages/requests/adapters.py first seen with mtime 1748990037.351944
File /usr/local/lib/python3.11/lib-dynload/_bisect.cpython-311-x86_64-linux-gnu.so first seen with mtime 1747877413.0
File /usr/local/lib/python3.11/site-packages/django/core/serializers/python.py first seen with mtime 1748990039.4439292
File /usr/local/lib/python3.11/site-packages/django/forms/__init__.py first seen with mtime 1748990039.5069287
File /usr/local/lib/python3.11/token.py first seen with mtime 1747877443.0
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/options.py first seen with mtime 1748990037.8679402
File /usr/local/lib/python3.11/site-packages/django/core/mail/__init__.py first seen with mtime 1748990039.4239292
File /usr/local/lib/python3.11/site-packages/idna/__init__.py first seen with mtime 1748990036.9879465
File /usr/local/lib/python3.11/site-packages/rest_framework/validators.py first seen with mtime 1748990045.4938867
File /usr/local/lib/python3.11/site-packages/django/db/models/fields/__init__.py first seen with mtime 1748990039.490929
File /usr/local/lib/python3.11/site-packages/django/utils/encoding.py first seen with mtime 1748990039.583928
File /usr/local/lib/python3.11/site-packages/django/contrib/postgres/fields/utils.py first seen with mtime 1748990038.9859324
File /usr/local/lib/python3.11/unittest/case.py first seen with mtime 1747877444.0
File /usr/local/lib/python3.11/site-packages/django/utils/ipv6.py first seen with mtime 1748990039.587928
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/decorators.py first seen with mtime 1748990037.8649402
File /usr/local/lib/python3.11/enum.py first seen with mtime 1747877443.0
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/views/decorators.py first seen with mtime 1748990038.1759381
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/models.py first seen with mtime 1748990038.333937
File /app/reviews/__init__.py first seen with mtime 1748999991.2552023
File /usr/local/lib/python3.11/stringprep.py first seen with mtime 1747877443.0
File /usr/local/lib/python3.11/site-packages/django/db/backends/postgresql/introspection.py first seen with mtime 1748990039.464929
File /usr/local/lib/python3.11/re/__init__.py first seen with mtime 1747877444.0
File /usr/local/lib/python3.11/site-packages/corsheaders/conf.py first seen with mtime 1748990046.3268807
File /usr/local/lib/python3.11/asyncio/unix_events.py first seen with mtime 1747877443.0
File /usr/local/lib/python3.11/importlib/resources/_adapters.py first seen with mtime 1747877444.0
File /usr/local/lib/python3.11/site-packages/pytz/__init__.py first seen with mtime 1748990035.6039562
File /usr/local/lib/python3.11/wsgiref/headers.py first seen with mtime 1747877444.0
File /usr/local/lib/python3.11/warnings.py first seen with mtime 1747877443.0
File /usr/local/lib/python3.11/site-packages/django/template/utils.py first seen with mtime 1748990039.5599284
File /usr/local/lib/python3.11/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1748990038.475936
File /usr/local/lib/python3.11/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1748990039.184931
File /usr/local/lib/python3.11/email/encoders.py first seen with mtime 1747877443.0
File /app/urbantendance/__init__.py first seen with mtime 1748986767.2051334
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1748990038.173938
File /usr/local/lib/python3.11/platform.py first seen with mtime 1747877443.0
File /usr/local/lib/python3.11/asyncio/__init__.py first seen with mtime 1747877443.0
File /usr/local/lib/python3.11/site-packages/django/db/models/options.py first seen with mtime 1748990039.486929
File /usr/local/lib/python3.11/importlib/readers.py first seen with mtime 1747877444.0
File /usr/local/lib/python3.11/site-packages/django/contrib/postgres/validators.py first seen with mtime 1748990038.9809325
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1748990038.172938
File /usr/local/lib/python3.11/site-packages/django/core/exceptions.py first seen with mtime 1748990039.4039295
File /usr/local/lib/python3.11/site-packages/django/db/migrations/utils.py first seen with mtime 1748990039.475929
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/hashers.py first seen with mtime 1748990038.330937
File /usr/local/lib/python3.11/site-packages/django/template/engine.py first seen with mtime 1748990039.5559285
File /usr/local/lib/python3.11/urllib/request.py first seen with mtime 1747877444.0
File /usr/local/lib/python3.11/site-packages/asgiref/sync.py first seen with mtime 1748990037.310944
File /usr/local/lib/python3.11/locale.py first seen with mtime 1747877443.0
File /usr/local/lib/python3.11/encodings/idna.py first seen with mtime 1747877444.0
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/tokens.py first seen with mtime 1748990038.3349369
File /usr/local/lib/python3.11/site-packages/django/urls/conf.py first seen with mtime 1748990039.5739284
File /usr/local/lib/python3.11/importlib/resources/_itertools.py first seen with mtime 1747877444.0
File /usr/local/lib/python3.11/uuid.py first seen with mtime 1747877443.0
File /usr/local/lib/python3.11/site-packages/asgiref/local.py first seen with mtime 1748990037.3099442
File /usr/local/lib/python3.11/site-packages/django/db/models/query.py first seen with mtime 1748990039.4889288
File /usr/local/lib/python3.11/pkgutil.py first seen with mtime 1747877443.0
File /usr/local/lib/python3.11/site-packages/rest_framework/parsers.py first seen with mtime 1748990045.4858868
File /app/products/__init__.py first seen with mtime 1748999991.2452023
File /usr/local/lib/python3.11/site-packages/requests/sessions.py first seen with mtime 1748990037.3569438
File /usr/local/lib/python3.11/site-packages/django/core/cache/backends/locmem.py first seen with mtime 1748990039.4089293
File /usr/local/lib/python3.11/site-packages/django/template/loaders/__init__.py first seen with mtime 1748990039.5629284
File /usr/local/lib/python3.11/site-packages/django_filters/fields.py first seen with mtime 1748990045.869884
File /usr/local/lib/python3.11/_weakrefset.py first seen with mtime 1747877443.0
File /usr/local/lib/python3.11/site-packages/requests/cookies.py first seen with mtime 1748990037.3539438
